No.,Symbol,Company Name,Market Cap,Stock Price,% Change,Revenue
1,APC,Apple Inc.,"3,291.38B",229.65,5.54%,350.25B
2,MSF,Microsoft Corporation,"3,076.46B",423.9,4.11%,227.91B
3,NVD,NVIDIA Corporation,"2,761.48B",116.36,2.86%,104.66B
4,AMZ,"Amazon.com, Inc.","2,357.12B",229.9,3.96%,556.01B
5,ABEA,Alphabet Inc.,"2,246.04B",186.22,0.51%,304.72B
6,ABEC,Alphabet Inc.,"2,246.04B",186.46,-0.41%,304.72B
7,FB2A,"Meta Platforms, Inc.","1,586.23B",644.2,2.74%,140.07B
8,TL0,"Tesla, Inc.","1,213.94B",372.6,-1.97%,87.10B
9,BRYN,Berkshire Hathaway Inc.,974.69B,451.55,0.97%,331.65B
10,1YD,Broadcom Inc.,902.17B,192.8,-1.32%,47.54B
11,WMT,Walmart Inc.,745.05B,93.48,2.50%,620.59B
12,CMC,JPMorgan Chase & Co.,708.19B,254.65,1.43%,161.19B
13,LLY,Eli Lilly and Company,692.92B,771.4,1.09%,36.64B
14,3V64,Visa Inc.,624.69B,323.3,2.00%,32.21B
15,M4I,Mastercard Incorporated,478.61B,514.5,1.06%,24.41B
16,UNH,UnitedHealth Group Incorporated,476.28B,519.0,0.14%,386.63B
17,XONA,Exxon Mobil Corporation,461.06B,104.76,0.38%,308.27B
18,ORC,Oracle Corporation,421.54B,155.7,-0.45%,52.07B
19,CTO,Costco Wholesale Corporation,407.99B,916.4,1.83%,248.97B
20,HDI,"The Home Depot, Inc.",401.88B,400.9,0.45%,142.85B
21,NFC,"Netflix, Inc.",395.86B,925.2,0.18%,37.67B
22,PRG,The Procter & Gamble Company,378.81B,161.52,1.14%,81.47B
23,MOH,"LVMH Moët Hennessy - Louis Vuitton, Société Européenne",377.21B,750.8,-0.46%,85.59B
24,NOV,Novo Nordisk A/S,363.40B,82.26,-2.54%,36.28B
25,JNJ,Johnson & Johnson,350.51B,145.28,0.87%,85.17B
26,NCB,Bank of America Corporation,341.26B,45.11,1.66%,92.79B
27,FOO,"Salesforce, Inc.",316.30B,337.55,3.04%,34.25B
28,SAP,SAP SE,305.50B,262.6,0.46%,33.27B
29,4AB,AbbVie Inc.,297.66B,170.88,2.08%,49.79B
30,HMI,Hermès International Société en commandite par actions,278.79B,2666.0,0.08%,14.23B
31,CHV,Chevron Corporation,269.05B,149.78,0.52%,171.87B
32,CCC3,The Coca-Cola Company,261.99B,60.83,0.95%,41.53B
33,ASME,ASML Holding N.V.,254.65B,646.9,-0.74%,26.24B
34,TM5,"T-Mobile US, Inc.",244.68B,210.95,2.18%,71.73B
35,NWT,Wells Fargo & Company,244.09B,74.28,0.75%,75.30B
36,6MK,"Merck & Co., Inc.",235.91B,93.1,0.76%,56.64B
37,CIS,"Cisco Systems, Inc.",224.05B,56.82,1.01%,48.95B
38,ABL,Abbott Laboratories,213.76B,122.74,3.42%,40.52B
39,TN8,Thermo Fisher Scientific Inc.,212.57B,570.1,3.58%,37.95B
40,AEC1,American Express Company,211.51B,306.0,1.90%,58.69B
41,DWD,Morgan Stanley,209.10B,131.78,2.35%,59.40B
42,ZEG,AstraZeneca PLC,206.54B,134.4,0.86%,45.91B
43,PEP,"PepsiCo, Inc.",204.33B,146.56,-0.11%,82.78B
44,GOS,"The Goldman Sachs Group, Inc.",203.94B,599.8,-1.15%,50.39B
45,MDO,McDonald's Corporation,199.99B,280.15,1.98%,23.26B
46,LIN,Linde plc,199.26B,421.4,0.86%,29.61B
47,IBM,International Business Machines Corporation,197.33B,212.1,-1.37%,56.11B
48,LOR,L'Oréal S.A.,196.65B,367.55,1.23%,42.73B
49,WDP,The Walt Disney Company,195.17B,107.32,-0.54%,81.83B
50,AHLA,Alibaba Group Holding Limited,193.69B,86.9,0.70%,122.96B
51,4I1,Philip Morris International Inc.,193.10B,124.74,1.15%,33.37B
52,ADB,Adobe Inc.,181.80B,421.5,-0.30%,20.38B
53,CAT1,Caterpillar Inc.,181.58B,375.5,0.94%,58.87B
54,QCI,QUALCOMM Incorporated,180.18B,163.82,1.16%,34.90B
55,AMD,"Advanced Micro Devices, Inc.",177.72B,108.7,-0.91%,21.76B
56,DAP,Danaher Corporation,172.34B,236.25,0.60%,21.27B
57,HBC1,HSBC Holdings plc,172.33B,9.85,-0.23%,51.98B
58,SOBA,AT&T Inc.,164.95B,23.17,0.91%,118.16B
59,BAC,Verizon Communications Inc.,162.90B,38.07,0.69%,130.19B
60,TII,Texas Instruments Incorporated,162.24B,173.6,-3.77%,15.11B
61,ITU,Intuit Inc.,161.69B,584.7,0.93%,15.28B
62,5UR,RTX Corporation,158.49B,123.06,3.29%,77.98B
63,SIE,Siemens Aktiengesellschaft,157.91B,200.05,-0.67%,75.93B
64,IXD1,"Industria de Diseño Textil, S.A.",151.38B,49.33,0.76%,37.76B
65,PCE1,Booking Holdings Inc.,147.34B,4533.0,-0.04%,20.67B
66,UNP,Union Pacific Corporation,146.87B,245.0,1.11%,23.42B
67,DTE,Deutsche Telekom AG,145.99B,30.77,3.22%,116.87B
68,PFE,Pfizer Inc.,144.94B,25.58,0.43%,53.18B
69,TRVC,Citigroup Inc.,144.90B,76.53,-0.31%,68.93B
70,AMG,Amgen Inc.,144.82B,269.6,1.03%,29.17B
71,UNVB,Unilever PLC,143.57B,55.32,2.48%,60.29B
72,ALD,Honeywell International Inc.,139.75B,209.65,-2.56%,33.94B
73,CTP2,Comcast Corporation,139.30B,36.2,-0.10%,110.34B
74,UT8,"Uber Technologies, Inc.",137.89B,66.23,0.67%,37.62B
75,SND,Schneider Electric S.E.,137.47B,226.8,-7.49%,36.44B
76,AP2,"Applied Materials, Inc.",135.09B,164.96,-8.09%,25.11B
77,AIR,Airbus SE,131.67B,166.76,0.52%,67.40B
78,YCP,ConocoPhillips,126.49B,97.62,-0.09%,51.04B
79,SNW,Sanofi,126.45B,102.16,1.03%,48.45B
80,TOTB,TotalEnergies SE,125.65B,56.15,0.79%,182.24B
81,DCO,Deere & Company,125.56B,459.7,0.39%,47.62B
82,BCO,The Boeing Company,124.79B,175.08,5.04%,64.25B
83,ALV,Allianz SE,121.57B,315.0,0.64%,97.41B
84,3CP,Xiaomi Corporation,118.08B,4.84,5.69%,42.20B
85,BRM,Bristol-Myers Squibb Company,117.03B,56.64,1.09%,42.53B
86,LOM,Lockheed Martin Corporation,113.69B,445.75,-6.11%,68.62B
87,GIS,"Gilead Sciences, Inc.",113.15B,90.82,2.00%,25.37B
88,2M6,Medtronic plc,112.89B,86.06,1.10%,30.49B
89,VX1,Vertex Pharmaceuticals Incorporated,108.85B,420.35,0.38%,9.53B
90,SRB,Starbucks Corporation,108.18B,95.09,1.62%,32.40B
91,NKE,"NIKE, Inc.",106.45B,71.95,0.18%,46.42B
92,RIO1,Rio Tinto Group,99.18B,58.39,-1.70%,50.56B
93,639,Spotify Technology S.A.,98.90B,503.0,3.57%,15.10B
94,MTE,"Micron Technology, Inc.",96.66B,84.94,-2.91%,27.58B
95,AIL,L'Air Liquide S.A.,96.03B,164.94,0.83%,27.01B
96,1NBA,Anheuser-Busch InBev SA/NV,93.55B,47.7,0.38%,53.26B
97,LAR0,Lam Research Corporation,92.66B,70.8,-7.15%,13.97B
98,KLA,KLA Corporation,89.50B,662.9,-0.72%,9.20B
99,MLB1,"MercadoLibre, Inc.",89.11B,1754.6,-0.19%,16.58B
100,RDEB,RELX PLC,86.49B,46.7,-1.06%,10.97B
101,PHM7,"Altria Group, Inc.",86.26B,50.52,2.82%,18.26B
102,2PP,"PayPal Holdings, Inc.",86.14B,85.48,0.15%,28.20B
103,1TY,Prosus N.V.,84.24B,35.8,0.82%,5.27B
104,IBE1,"Iberdrola, S.A.",83.62B,13.4,1.06%,45.26B
105,INL,Intel Corporation,83.33B,19.07,-2.95%,48.59B
106,BMT,British American Tobacco p.l.c.,82.44B,37.59,0.51%,30.88B
107,UWS,"Waste Management, Inc.",81.65B,204.05,1.39%,19.18B
108,BPE5,BP p.l.c.,78.49B,4.96,-0.34%,173.88B
109,MMM,3M Company,77.83B,144.4,0.95%,23.74B
110,AXA,AXA SA,77.27B,36.34,1.11%,90.56B
111,SYP,"Synopsys, Inc.",75.17B,489.1,-6.19%,5.64B
112,IES,Intesa Sanpaolo S.p.A.,74.58B,4.17,-0.24%,24.56B
113,BSD2,"Banco Santander, S.A.",74.37B,4.92,0.31%,47.79B
114,ZOE,Zoetis Inc.,74.33B,165.0,0.94%,8.21B
115,KTF,"Mondelez International, Inc.",74.27B,56.03,0.97%,32.41B
